"0","vegan::adonis(dist_matrix ~ phyloseq::sample_data(phyfoods)$Diet, permutations = 5000)
"
"1","
Call:
"
"1","vegan::adonis(formula = dist_matrix ~ phyloseq::sample_data(phyfoods)$Diet, "
"1"," "
"1","    permutations = 5000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 5000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","                                    "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","    "
"1","
phyloseq::sample_data(phyfoods)$Diet"
"1","  4"
"1","     3.696"
"1"," 0.92399"
"1","  2.2278"
"1"," 0.18219"
"1","  2e-04"
"1"," ***"
"1","
Residuals                           "
"1"," 40"
"1","    16.590"
"1"," 0.41475"
"1","        "
"1"," 0.81781"
"1","       "
"1","    "
"1","
Total                               "
"1"," 44"
"1","    20.286"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
